དྭགས་བརྒྱུད་སྒྲུབ་པའི་ཐེམ་སྐས་གདམས་ངག་ཕྱོགས་བསྒྲིགས།
དེབ་ཕྲེང་ཉི་ཤུ་པ།
དཔལ་དགྱེས་པ་རྡོ་རྗེའི་རྒྱུད་ཀྱི་རྒྱལ་པོ་བརྟག་པ་གཉིས་པའི་ཚིག་དོན་རྣམ་པར་འགྲོལ་བ་གཞོམ་མེད་རྡོ་རྗེའི་གསང་བ་འབྱེད་པ།
སྟོད་ཆ།
མཛད་པ་པོ། འཇམ་མགོན་ཀོང་སྤྲུལ་ཡོན་ཏན་རྒྱ་མཚོ།
གསུམ་པ་༼དེ་ལ་བརྟགས་པའི་མཐའ་བསལ་བ་༽ནི།
སྐྱེས་བུ་སྔོན་རབས་དབང་ཕྱུག་དང༌། །
བདག་དང་གསོ་བ་སེམས་ཅན་དང༌། །
དུས་དང་གང་ཟག་ཉིད་དང་ནི། །
དངོས་པོ་ཀུན་གྱི་རང་བཞིན་འདི། །
སྒྱུ་མའི་གཟུགས་ཀྱིས་ཡང་དག་གནས། །
ཞེས་གསུངས་ཏེ། དངོས་པོ་ཐམས་ཅད་ཀྱི་རང་བཞིན་དེ་ལྟར་མ་རྟོགས་པ་ལ་བརྟེན་ནས། ཕྱི་རོལ་པའི་གྲུབ་མཐའ་སྨྲ་བ་རྣམས་ལས་སྐྱེས་བུ་ཞེས་པ་གྲངས་ཅན་པ་རྣམས་རྡུལ་མུན་སྙིང་སྟོབས་ཆ་མཉམ་ལ་བྱ་ཞིང༌། ཆ་མི་མཉམ་པས་བདེ་འགྲོ་དང་ངན་འགྲོར་འགྲོ་ལ། རྩ་བའི་རང་བཞིན་འགྱུར་བ་མིན། །ཆེན་པོ་བདུན་སོགས་རང་བཞིན་འགྱུར། །བཅུ་དྲུག་པོ་ནི་འགྱུར་བ་སྟེ། །ཞེས་སོགས་སྨྲ་བའོ། །སྔོན་རབས་ཞེས་པ་རིག་བྱེད་ཀྱི་གྲུབ་མཐའ་སྨྲ་བ་རྣམས་ཀྱིས། ཐམས་ཅད་ཀྱི་ཚེ་འཇིག་པ་དང་སྐྱེ་བ་རྣམ་པར་སྤངས་པའི་ཤེས་པ་རྟག་པ་ཡོད་དོ་ཞེས་འཛིན་པ་དང༌། དབང་ཕྱུག་ཅེས་པ། དབང་ཕྱུག་འགྲོ་བའི་བྱེད་པ་པོར་སྨྲ་བ་རྣམས་དང༌། བདག་འདོད་པ་ནི་བྱེ་བྲག་པ་སྟེ་ཚངས་པའི་ཡེ་ཤེས་སྨྲ་བ་རྣམས་ཀྱིས་བདག་རྟག་པ་གཅིག་པུ་གཙོ་བོ་ཞེས་ལྟ་ཞིང་དེས་བདག་ཉིད་སྐྱེ་བར་བྱེད་འཚོ་བར་བྱེད་འཆིང་བར་བྱེད་འཆིང་བ་དང་གྲོལ་བར་བྱེད་ཅེས་འདོད་པ་དང༌། གསོ་བའམ་གཅེར་བུ་པ་ནི་བརྟན་གཡོ་ཐམས་ཅད་སྲོག་དང་བཅས་པ་ཡིན་ནོ། །ཞེས་སྲོག་གི་སྡེ་ཚན་དགུ་ཁས་ལེན་པ་དང༌། སེམས་ཅན་རྒྱུར་སྨྲ་བ་རྒྱལ་པོའི་ལུགས་ཀྱི་བསྟན་བཅོས་བི་ཀྲ་མ་ཝ་ཏི་ཞེས་པ་ཚད་མར་བྱེད་པ་རྣམས་ཀྱི་ལུགས་དང༌། དུས་རྒྱུར་སྨྲ་བ་རྣམས་སྐྱེ་དགུ་འདི་དག་དུས་ཀྱིས་སྤྲོ་བསྡུ་བྱེད་དོ་ཞེས་ལྟ་ཞིང༌། དུས་ནི་འབྱུང་པོ་རྣམས་འཚེད་ཅིང༌། །བུས་ནི་སྐྱེ་དགུ་སྡུད་པར་བྱེད། །ཅེས་ཟེར་བ་དང༌། གང་ཟག་སྨྲ་བ་ཁ་ཅིག་ལས་ཀྱིས་གང་ཞིང་དེ་རྣམས་ཀྱིས་འགྲོ་བར་ཟག་པར་བྱེད་པ་ཉིད་ཀྱིས་གང་ཟག་ཅེས་ཟེར་བའམ། ཉན་ཐོས་གནས་མ་བུ་པ་སོགས་དེ་ཉིད་དང་གཞན་དུ་བརྗོད་དུ་མེད་པའི་བདག་ཁས་ལེན་པ་དང༌། བྷ་བ་བྷ་དྲ་སོགས་ཀྱིས་གང་དུ་རྣམ་པར་ཤེས་པའི་ཚུལ་ཞེས་པ་འདིར་ཡང་དྲངས་ནས་དེས་སེམས་ཙམ་སྨྲ་བ་བསྟན་པར་བཞེད་པས་དེ་སོགས་སོ་སོའི་ལྟ་བ་རྣམ་པར་བརྟག་པ་དེ་རྣམས་དང་ནི་ཡང་དག་པ་མ་ཡིན་པའི། སྣང་བ། རྟོག་པ། མདོར་ན་ལུང་གིས་གྲུབ་པ་དང་འཇིག་རྟེན་ལ་གྲགས་པའི་དངོས་པོ་ཀུན་གྱི་རང་བཞིན་འདི་དག་དཔྱད་ངོར་བདེན་དངོས་སུ་མ་གྲུབ་ལ་འཁྲུལ་ངོར་སྣ་ཚོགས་སུ་སྣང་བས་བདེན་རྫུན་གཉིས་སུ་མ་གྲུབ་པས་མིང་ཇི་ལྟར་འདོགས་ཀྱང༌། དཔེར་ན་སྒྱུ་མ་མཁན་གྱིས་སྤྲུལ་པའི་གཟུགས་བཞིན་ཏུ་དོན་དུ་ལྷན་སྐྱེས་འོད་གསལ་བ་སྒྱུ་མའི་གཟུགས་ཀྱིས་ཡང་དག་པར་གནས་པ་ཉིད་དུ་རྟོགས་པར་བྱའོ། །
བཞི་པ་༼དགའ་བ་བཞི་བཤད་པ་༽ལ་གསུམ། དགའ་བཞི་བསྡུས་ཏེ་བསྟན་ཞིང་འཁོར་ཐེ་ཚོམ་དུ་གྱུར་པ། ལྷན་སྐྱེས་ཀྱི་སྒྲོ་འདོགས་བཅད་པ། ལམ་བསྒོམ་པའི་ཉམས་མྱོང་དང་གསུམ་གྱི། དང་པོ་༼དགའ་བཞི་བསྡུས་ཏེ་བསྟན་ཞིང་འཁོར་ཐེ་ཚོམ་དུ་གྱུར་པ་༽ནི།
དང་པོ་དགའ་བ་ཙམ་ཉིད་དེ། །
གཉིས་པའི་གྲངས་ལ་མཆོག་དགའ་ཉིད། །
གསུམ་པ་ལ་ནི་དགའ་བྲལ་བཤད། །
བཞི་པ་ལྷན་ཅིག་སྐྱེས་པར་བརྗོད། །
རྡོ་རྗེ་སྙིང་པོ་ལ་སོགས་ཀུན། །
མཁས་པས་དེ་སྐད་ངེས་ཐོས་ནས། །
མཆོག་ཏུ་ངོ་མཚར་གྱུར་ནས་ནི། །
བརྒྱལ་ཞིང་ས་ལ་འགྱེལ་བར་གྱུར། །
དང་པོ་དགའ་བ་འགྲོ་བའི་གཟུགས། །
དེ་བཞིན་མཆོག་དགའ་འགྲོ་བ་ཉིད། །
དགའ་བྲལ་དགའ་བའང་འགྲོ་བ་ཉིད། །
གསུམ་ལ་ལྷན་ཅིག་སྐྱེས་པ་མེད། །
ཅེས་གསུངས་ཏེ། རྣལ་འབྱོར་པ་གང་གིས་དགའ་བའི་རིམ་པ་ཉམས་སུ་མྱོང་བའི་དུས་དང་པོ་རྣམ་པ་སྣ་ཚོགས་པའི་སྐད་ཅིག་མ་ལ་འཆར་བ་ནི་དགའ་བ་ཙམ་ལས་ཁྱད་པར་གྱི་ཆོས་གཞན་མེད་པ་ཉིད་དེ། བདེ་བ་ཆུང་ཞིང་ཆགས་པས་རེག་པ་སོགས་འདོད་པས་སོ། །གཉིས་པའི་གྲངས་ཅན་རྣམ་པར་སྨིན་པའི་སྐད་ཅིག་མ་ལ་འཆར་བ་ནི་མཆོག་ཏུ་དགའ་བ་ཉིད་དེ་བདེ་བ་ཆེ་ཞིང་ལྷག་པར་བདེ་བ་འདོད་པས་སོ། །གསུམ་པ་རྣམ་པར་ཉེད་པའི་སྐད་ཅིག་མ་ལ་འཆར་བ་ནི་དགའ་བྲལ་གྱི་དགའ་བ་བཤད་དེ། བདེ་བས་ཚིམས་ནས་སླར་བདེ་བ་ཐོབ་འདོད་ཀྱི་ཆགས་པ་དང་བྲལ་བས་སོ། །བཞི་པ་མཚན་ཉིད་དང་བྲལ་བའི་སྐད་ཅིག་མ་ལ་འཆར་བ་ཁོ་ན་རྟོགས་མེད་ལྷན་ཅིག་སྐྱེས་པའི་དགའ་བར་བརྗོད་དེ། རྟོག་པ་དང་བྲལ་ཞིང་བདེ་སྟོང་རོ་མཉམ་པས་སོ། །རྡོ་རྗེ་སྙིང་པོ་སོགས་ཤོ་ལོ་ཀ་གཅིག་གི་ཐད་འདིར། འགོས་འགྱུར་དུ། དེ་བཞིན་གཤེགས་པ་ཐམས་ཅད་དང༌། །རྡོ་རྗེ་སྙིང་སོགས་མཁས་པ་ནི། །ཀུན་གྱིས་དེ་སྐད་དེས་ཐོས་ནས། །ཞེས་བསྒྱུར་ཅིང༌། ནག་པོ་དཀའ་འགྲེལ་སོགས་རྒྱ་འགྲེལ་ལས་ཀྱང་དེ་དང་མཐུན་པར་འགྲེལ་བ་དང༌། འགོས་ལོ་གཞོན་ནུའི་ཞབས་ཀྱིས། དེ་བཞིན་གཤེགས་པ་ཞེས་པ་ལྟར་ན་འདུས་པ་བཞིན། འདིར་ཡང་དེ་བཞིན་གཤེགས་པའི་འཁོར་ཡོད་པར་བསྟན་ཅེས་གསུངས་པ་མ་ཟད། རང་བྱུང་རྒྱལ་བས་ཀྱང་དེ་ལྟར་བཞེད་པས། དེའི་ཚེ་འཁོར་དུ་འདུས་པའི་དེ་བཞིན་གཤེགས་པ་ཐམས་ཅད་དང༌། རྡོ་རྗེ་སྙིང་པོ་ལ་སོགས་པའི་མཁས་པ་བྱང་ཆུབ་སེམས་དཔའ་རྣམས། གསུང་དེ་ལ་གཞན་དང་མི་འདྲ་བར་མཆོག་ཏུ་ངོ་མཚར་ཞིང་ཐེ་ཚོམ་གྱི་དོགས་པ་དང་བཅས་པས། རྟོག་མེད་དུ་བརྒྱལ་ཞིང་ས་གཞི་ལ་འགྱེལ་བར་འགྱུར་རོ། །ཞེས་དྲང་དོན་དང༌། དེའི་ཚེ་ལྷན་སྐྱེས་མངོན་དུ་འགྱུར་བས་གཟུང་འཛིན་གྱི་གཉིས་སྣང་མི་གཡོ་བར་ཡེ་ཤེས་ཆེན་པོའི་ངང་དུ་སོང་བ་ནི་བརྒྱལ་བ་དང་འགྱེལ་བ་སྟེ་ངེས་དོན་ནོ། །དྲང་དོན་དུ་བརྒྱལ་བ་སོགས་བསྟན་པའི་རྒྱུ་མཚན་ཡང་ཅི་ཞེ་ན། །དང་པོ་དགའ་བ་འགྲོ་བའི་གཟུགས་ཞེས་པ་འགྱུར་བཅས་རྣམ་པར་རྟོག་པ་དང་འབྲེལ་བའོ། །དེ་བཞིན་དུ་མཆོག་དགའ་ཡང་བདེ་བ་ལ་དམིགས་པས་ཟག་བཅས་སུ་འགྲོ་བ་ཉིད་དང༌། དགའ་བྲལ་གྱི་དགའ་བའང་རྟོག་པ་དང་བཅས་པས་འགྲོ་བ་ཉིད་ཡིན་པས། གསུམ་པོ་དེ་ལ་ལྷན་ཅིག་སྐྱེས་པ་མེད་པར་གསུངས་པ་དང༌། སྔར་ཆོས་ཐམས་ཅད་ལ་ལྷན་སྐྱེས་ཀྱིས་ཁྱབ་པར་གསུངས་པ་གཉིས་ཐེ་ཚོམ་དུ་གྱུར་པའི་དོན་ནོ། །འདི་དག་གི་ངེས་དོན། ཁམས་བྱང་ཆུབ་ཀྱི་སེམས་ཀྱི་རྟོག་པའི་རིམ་པ་ཡིན་ཏེ། ཕུང་པོ་དང་སྐྱེ་མཆེད་ཀྱི་རྣམ་རྟོག་རྣམས་དེ་བཞིན་གཤེགས་པ་དང་སྙིང་རྗེ་ཆེན་པོ་ལ་སོགས་པ་ཡིན་ལ། མཆོག་ཏུ་ངོ་མཚར་དུ་གྱུར་པ་ནི་དགའ་བ་སྟེ་འདོད་ཆགས། བརྒྱལ་བ་ནི་མཆོག་དགའ་སྟེ་གཏི་མུག འགྱེལ་བ་ནི་དགའ་བྲལ་ཏེ་ཞེ་སྡང༌། དེ་གསུམ་ནི་ཉོན་མོངས་པ་དང་བཅས་པས་ལན་ཅིག་སྐྱེས་པ་མ་ཡིན་ལ། རྟོག་པ་གསུམ་པོ་འདི་ལ་རྟོག་པ་དང་བྲལ་བ་མེད་དོ་ཞེས་བྱ་བའོ། །
གཉིས་པ་༼ལྷན་སྐྱེས་ཀྱི་སྒྲོ་འདོགས་བཅད་པ་༽ནི།
བཅོམ་ལྡན་བཀའ་བསྩལ་ཀྱེ་རྡོ་རྗེ། །
སངས་རྒྱས་ཀུན་གྱི་སྐུ་གཅིག་པ། །
རྡོ་རྗེ་སྙིང་པོས་རྟོགས་བྱའི་ཕྱིར། །
ཐེ་ཚོམ་ལེགས་པར་སེལ་བ་ནི། །
འདོད་ཆགས་མེད་ཅིང་ཆགས་བྲལ་མེད། །
དབུ་མར་དམིགས་པར་མི་འགྱུར་རོ། །
གསུམ་པོ་སྤངས་པ་ཉིད་ཀྱི་ཕྱིར། །
ལྷན་ཅིག་སྐྱེས་པ་བྱང་ཆུབ་བརྗོད། །
ཡང་ན་དེ་ཉིད་ཐམས་ཅད་བདག།
ཡང་ན་ཀུན་གྱིས་རྣམ་པར་སྤངས། །
དེ་ཡང་དགའ་བྲལ་དང་པོར་མཚོན། །
དགའ་བ་གསུམ་པོ་རྣམ་པར་སྤངས། །
ཞེས་གསུངས་ཏེ། བཅོམ་ལྡན་འདས་ཀྱིས་དེ་རྣམས་ཀྱི་སོམ་ཉི་བསལ་བའི་ཆེད་དུ་བཀའ་བསྩལ་པ་ནི། ཐབས་ཤེས་གཉིས་སུ་མེད་པའི་ཀྱེའི་རྡོ་རྗེ། སངས་རྒྱས་ཀུན་གྱི་རྡོ་རྗེ་གསུམ་མི་ཕྱེད་པའི་སྐུ་གཅིག་པའི་ཟུང་འཇུག་དོན་དམ་ལྷན་སྐྱེས་དེ། གདུལ་བྱ་གཞན་གྱི་སྣང་ངོར། སེམས་དཔའ་ཆེན་པོ་རྡོ་རྗེ་སྙིང་པོས་རྟོགས་པར་བྱ་བའི་ཕྱིར། ཐེ་ཚོམ་དཔྱིས་ཕྱིན་པ་ལེགས་པར་སེལ་བ་ནི། ལྷན་སྐྱེས་དེ་ལ་མཆོག་དགའི་འདོད་ཆགས་མེད་ཅིང་དགའ་བྲལ་གྱི་ཆགས་བྲལ་ཡང་མེད་ལ། དེ་གཉིས་མིན་གྱི་དབུ་མ་དགའ་བ་དང་པོའི་རྟོག་པར་ཡང་དམིགས་པར་མི་འགྱུར་རོ། །དེ་ལྟར་དགའ་བ་གསུམ་པོའི་རྟོག་པ་སྤངས་པ་ཉིད་ཀྱི་ཕྱིར། ལྷན་ཅིག་སྐྱེས་པ་དེ་ལ་དྲི་མ་གདོད་ནས་ཟད་པ་བྱང་བ་དང༌། འགྱུར་མེད་ཀྱི་བདེ་བ་ཆེན་པོ་ཡོངས་སུ་ཆུབ་ཅིང་རྟོགས་པས་འོད་གསལ་མངོན་པར་བྱང་ཆུབ་ཅེས་བརྗོད་དོ། །དེ་ལྟ་ན་བྱང་ཆུབ་ཆོས་ཐམས་ཅད་ཀྱི་ངོ་བོར་གནས་ན། ཇི་ལྟར་དགའ་བ་གསུམ་ལ་དེ་མེད་ཅེས་དོགས་པ་ལ། ཡང་ན་བཤད་པའི་རྣམ་གྲངས་གཞི་གནས་ཚུལ་གྱི་དབང་དུ་བྱས་ཏེ་ལྷན་སྐྱེས་བྱང་ཆུབ་དེ་ཉིད་དགའ་བ་གསུམ་པོ་ཐམས་ཅད་ཀྱི་བདག་ཉིད་དེ་དག་པའི་རང་བཞིན་ནི་དེ་ཡིན་པའི་ཕྱིར་རོ། །ཡང་ན་ལམ་རྟོགས་ཚུལ་གྱི་དབང་དུ་བྱས་ནས་གསུམ་པོ་དེ་རྣམས་དྲི་མ་དང་རྗེས་སུ་འབྲེལ་ཞིང་མ་དག་པས་དགའ་བ་གསུམ་པོ་ཀུན་གྱིས་ལྷན་སྐྱེས་ཀྱི་བྱང་ཆུབ་རྣམ་པ་སྤངས་ཤིང་བྲལ། ཅེས་བཤད་པ་མི་འགལ་ལ། ལྷན་སྐྱེས་དེ་ཡང་ཁམས་འཕོས་ཏེ་བདེ་བ་ཉམས་པའི་དགའ་བྲལ་དེའི་དང་པོའམ་སྔོན་དུ་མཚོན་པར་བྱ་ཞིང༌། གོང་གི་དགའ་བ་གསུམ་པོའི་རྟོག་པ་རྣམ་པར་སྤངས་པའོ། །དེ་ཡང་དགའ་བྲལ་དང་པོར་མཚོན། །ཞེས་པ་ལ། རྗེ་བཙུན་མཻ་ཏྲི་པ་ལྟར་ན། མཆོག་དགའི་མཐའ་དང༌། དགའ་བྲལ་གྱི་དང་པོར་ལྷན་སྐྱེས་མཚོན་པའི་དོན་དུ་འཆད་ཅིང༌། དཔལ་ནཱ་རོ་པས། དགའ་བྲལ་དང་པོར་ཡོད་པ་སྤངས་པས་མཚོན་པར་གྱུར་པའི་ལྷན་སྐྱེས་བཞི་པར་བཞེད་པ་གཉིས་ཀས་ཀྱང་དགའ་བའི་རྟོག་པ་དང་བཅས་པ་གསུམ་པོ་རྣམ་པར་སྤང་དགོས་པར་མཐུན་ཞིང༌། རང་བྱུང་བའི་ཞལ་སྔ་ནས། ཡང་ན་གཟུང་འཛིན་ཀུན་གྱིས་རྣམ་པར་སྤངས་པ་སྟེ། འོན་ཀྱང་མཚོན་བྱེད་ཀྱི་དབང་དུ་བྱས་ནས་དེ་ཡང་དགའ་བྲལ་གྱི་དང་པོར་རྟོག་བྲལ་མ་འཁྲུས་པའི་ངོ་བོར་མཚོན་ཏེ་དགའ་བ་གསུམ་པོ་ནི་རྣམ་པར་སྤངས་པ་ཡིན་ནོ། །ཞེས་གསུངས་སོ། །
གསུམ་པ་༼ལམ་བསྒོམ་པའི་ཉམས་མྱོང་༽ནི།
དང་པོ་སྤྲིན་དང་འདྲ་བ་ཡིན། །
གྲུབ་པ་སྒྱུ་མ་ལྟ་བུར་འགྱུར། །
གཉིད་ལོག་སད་པ་མི་ཕྱེད་པ། །
རྟག་ཏུ་རྨི་ལམ་འདྲ་བར་འགྱུར། །
དངོས་གྲུབ་མཚན་ཉིད་མི་ཕྱེད་པ། །
ཕྱག་རྒྱའི་རྣལ་འབྱོར་པ་ཡིས་འགྲུབ། །
ཅེས་གསུངས་ཏེ། འདིའང་རང་བྱིན་རླབས་ལ་སྦྱར་ན་དགའ་བ་བཞིའམ་སྟོང་པ་བཞིའི་རིམ་པའི་རྫོགས་རིམ་བསྒོམ་པས་དང་པོར་མཚན་མ་སྤྲིན་ནམ་དུ་བ་ལྟ་བུ་ཞེས་པ་སྒྲིབ་བཅས་སྲབ་མོས་གཡོགས་པའི་ཟླ་བ་དང་འདྲ་བའམ་དངོས་པོ་རྣམས་མི་རྟག་པར་ཤེས་པ་ཡིན་ལ། དེ་ནས་ཅུང་ཟད་གྲུབ་པའི་རྟགས་དངོས་པོ་ཐམས་ཅད་སྒྱུ་མ་ལྟ་བུར་སེམས་ཀྱི་སྤྲུལ་པ་མེད་བཞིན་དུ་སྣང་བར་འགྱུར་ཞིང༌། དེའི་འོག་ཏུ་གཉིད་ལོག་པ་དང་སད་པའི་རྣམ་པ་སོ་སོར་མི་ཕྱེད་པ་དུས་རྟག་ཏུ་རྨི་ལམ་དང་འདྲ་བར་ཡུལ་དང་ཡུལ་ཅན་ཐ་མི་དད་པ་མཉམ་བཞག་གིས་ཉིན་སྒྱུ་ལུས་དང་མཚན་འོད་གསལ་བ་ཁོར་ཡུག་ཏུ་འགྱུར་བའི་མཐར། མཆོག་གི་དངོས་གྲུབ་བདེ་སྟོང་མཚན་ཉིད་ཐ་དད་དུ་མི་ཕྱེད་པའི་ཟུང་འཇུག་ཕྱག་རྒྱ་ཆེན་པོའི་རྟོགས་པ་སློབ་པ་དང་མི་སློབ་པ་ལ་གནས་པའི་རྣལ་འབྱོར་པ་ཡིས་འགྲུབ་བོ། །དཀྱིལ་འཁོར་འཁོར་ལོ་ལ་སྦྱར་ན།  ལྷན་སྐྱེས་ཀྱི་རྣལ་འབྱོར་ལ་འབད་པས་དང་པོར་ཉམས་མྱོང་སྤྲིན་དང་འདྲ་བར་གཡོ་ཞིང་མི་བརྟན་ལ། ལྷན་སྐྱེས་གྲུབ་པ་ན་གསལ་ལ་རང་བཞིན་མེད་པ་སྒྱུ་མ་ལྟ་བུར་འབྱུང༌། གོམས་པས་མཉམ་རྗེས་འདྲེས་ཏེ་གཉིད་ལོག་པ་དང་སད་པའི་གནས་སྐབས་དབྱེར་མི་ཕྱེད་པར་དུས་རྟག་ཏུ་ཆོས་ཐམས་ཅད་རང་བཞིན་མེད་པ་རྨི་ལམ་གྱི་སྣང་བ་དང་འདྲ་བར་འགྱུར་ཏེ། ཕྱག་རྒྱ་ཆེན་པོའི་དངོས་གྲུབ་ཀྱི་མཚན་ཉིད་བདེ་སྟོང་དབྱེར་མི་ཕྱེད་པ་དེ་ནི་ལས་ཀྱི་ཕྱག་རྒྱ་ལ་བརྟེན་པའི་རྣལ་འབྱོར་པ་ཡིས་འགྲུབ་བོ། །ཞེས་སོ། །དེ་ལ་སྔ་མ་ནི་རང་བྱུང་ཡབ་སྲས་ཀྱི་བཞེད་པ་ཡིན་ལ། ཕྱི་མ་ནི་སྐབས་འདིས་བསྟན་དོན་དངོས་སོ། །
གསུམ་པ་དཀྱིལ་འཁོར་གྱི་ལས་ཀྱི་རིམ་པ་ལ་ལྔ། དཀྱིལ་འཁོར་འབྲི་ཞིང་རྒྱན་བཀོད་པ། དེའི་འོག་ཏུ་ཐིག་གདབ་པ། དེའི་ཡང་ཐོག་མར་བསྙེན་པ་དང་ས་ཆོག་སོགས་བྱ་བ། ནང་དཀྱིལ་འབྲི་བ། བདག་ཉིད་འཇུག་པ་གར་དང་བཅས་པའོ། །དང་པོ་༼དཀྱིལ་འཁོར་འབྲི་ཞིང་རྒྱན་བཀོད་པ་༽ནི།
སྟོན་པས་དཀྱིལ་འཁོར་འདི་སྐད་གསུངས། །
གྲུབ་བཞི་ཡང་དག་འབར་བ་ཉིད། །
སྒོ་བཞི་གཟི་འརྗིད་ཆེན་པོ་སྟེ། །
དོ་ཤལ་དོ་ཤལ་ཕྱེད་པས་བརྒྱན། །
ཕྲེང་བ་ལ་སོགས་རྔ་ཡབ་ལྡན། །
ཀ་བ་བརྒྱད་ཀྱིས་ཉེ་བར་བརྒྱན། །
རྡོ་རྗེ་སྲད་བུ་མཉམ་པར་ལྡན། །
མེ་ཏོག་སྣ་ཚོགས་ཉེ་བར་བརྒྱན། །
གདུག་པ་མར་མེ་དེ་བཞིན་དྲི། །
བུམ་པ་བརྒྱད་ལ་སོགས་པ་ལྡན། །
དེ་ཡང་ཡལ་ག་ལ་སོགས་བརྒྱན། །
མགྲིན་པ་གོས་ཀྱིས་བཀབ་པ་དང༌། །
རིན་ཆེན་ལྔ་ནི་ཡོངས་སུ་གཞུག།
རྣམ་པར་རྒྱལ་བ་ཤར་དུ་སྦྱིན། །
